
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (1405,'04557','Caldazinha',26),
 (1406,'04558','Correia Pinto',22),
 (1407,'04559','Santa Maria de Jetibá',18),
 (1408,'04559','Itaúba',25),
 (1409,'04600','Capitão Leônidas Marques',21),
 (1410,'04600','Chapada de Areia',7),
 (1411,'04600','Hugo Napoleão',9),
 (1412,'04601','Astolfo Dutra',17),
 (1413,'04601','Condado',13),
 (1414,'04601','Itaquiraí',24),
 (1415,'04602','Bady Bassitt',20),
 (1416,'04602','Governador Eugênio Barros',8),
 (1417,'04603','Conde',12),
 (1418,'04604','Mocajuba',5),
 (1419,'04605','Brumado',16),
 (1420,'04606','Ielmo Marinho',11),
 (1421,'04606','Canoas',23),
 (1422,'04607','Nossa Senhora das Dores',15),
 (1423,'04607','Campestre de Goiás',26),
 (1424,'04607','Santa Maria Madalena',19),
 (1425,'04608','Criciúma',22),
 (1426,'04608','General Sampaio',10),
 (1427,'04609','Santa Teresa',18),
 (1428,'04609','Itiquira',25),
 (1429,'04609','Maravilha',14),
 (1430,'04614','Canudos do Vale',23),
 (1431,'04622','Capão Bonito do Sul',23),
 (1432,'04628','Governador Luiz Rocha',8),
 (1433,'04630','Capão da Canoa',23),
 (1434,'04651','Governador Newton Bello',8),
 (1435,'04655','Capão do Cipó',23),
 (1436,'04656','Campinaçu',26),
 (1437,'04657','Graça',10),
 (1438,'04658','São Domingos do Norte',18),
 (1439,'04659','Ilha Grande',9),
 (1440,'04659','Carambeí',21),
 (1441,'04663','Capão do Leão',23),
 (1442,'04671','Capivari do Sul',23),
 (1443,'04677','Governador Nunes Freire',8),
 (1444,'04689','Capela de Santana',23),
 (1445,'04697','Capitão',23),
 (1446,'04700','Correntes',13),
 (1447,'04700','Ivinhema',24),
 (1448,'04700','Ataléia',17),
 (1449,'04701','Graça Aranha',8),
 (1450,'04701','Balbinos',20),
 (1451,'04702','Congo',12),
 (1452,'04703','Moju',5),
 (1453,'04704','Buerarema',16),
 (1454,'04705','Ipanguaçu',11),
 (1455,'04705','Carazinho',23),
 (1456,'04706','Campinorte',26),
 (1457,'04706','Nossa Senhora de Lourdes',15),
 (1458,'04706','Santo Antônio de Pádua',19),
 (1459,'04707','Cunha Porã',22),
 (1460,'04707','Granja',10),
 (1461,'04708','Marechal Deodoro',14),
 (1462,'04708','São Gabriel da Palha',18),
 (1463,'04709','Inhuma',9),
 (1464,'04709','Carlópolis',21),
 (1465,'04713','Caraá',23),
 (1466,'04753','Buritirama',16),
 (1467,'04755','São Francisco de Itabapoana',19),
 (1468,'04756','Cunhataí',22),
 (1469,'04800','Bálsamo',20),
 (1470,'04800','Grajaú',8),
 (1471,'04801','Coremas',12),
 (1472,'04802','Monte Alegre',5),
 (1473,'04803','Caatiba',16),
 (1474,'04804','Carlos Barbosa',23),
 (1475,'04804','Ipueira',11),
 (1476,'04805','Nossa Senhora do Socorro',15),
 (1477,'04805','São Fidélis',19),
 (1478,'04805','Campo Alegre de Goiás',26),
 (1479,'04806','Granjeiro',10),
 (1480,'04806','Curitibanos',22),
 (1481,'04807','Jaciara',25),
 (1482,'04807','Maribondo',14),
 (1483,'04807','São José do Calçado',18),
 (1484,'04808','Ipiranga do Piauí',9),
 (1485,'04808','Cascavel',21),
 (1486,'04809','Japorã',24),
 (1487,'04809','Augusto de Lima',17),
 (1488,'04809','Cortês',13),
 (1489,'04850','Coxixola',12),
 (1490,'04852','Cabaceiras do Paraguaçu',16),
 (1491,'04853','Carlos Gomes',23),
 (1492,'04853','Itajá',11),
 (1493,'04854','Campo Limpo de Goiás',26),
 (1494,'04900','Cruz do Espírito Santo',12),
 (1495,'04901','Muaná',5),
 (1496,'04902','Cachoeira',16),
 (1497,'04903','Itaú',11),
 (1498,'04903','Casca',23),
 (1499,'04904','Campos Belos',26),
 (1500,'04904','Pacatuba',15),
 (1501,'04904','São Gonçalo',19),
 (1502,'04905','Groaíras',10),
 (1503,'04905','Descanso',22),
 (1504,'04906','São Mateus',18),
 (1505,'04906','Mar Vermelho',14),
 (1506,'04906','Jangada',25),
 (1507,'04907','Isaías Coelho',9),
 (1508,'04907','Castro',21),
 (1509,'04908','Jaraguari',24),
 (1510,'04908','Baependi',17),
 (1511,'04908','Cumaru',13),
 (1512,'04909','Guimarães',8),
 (1513,'04909','Bananal',20),
 (1514,'04950','Nova Esperança do Piriá',5),
 (1515,'04952','Caseiros',23),
 (1516,'04953','Campos Verdes',26),
 (1517,'04954','Guaiúba',10),
 (1518,'04955','São Roque do Canaã',18),
 (1519,'04976','Nova Ipixuna',5),
 (1520,'05000','São João da Barra',19),
 (1521,'05000','Pedra Mole',15),
 (1522,'05000','Carmo do Rio Verde',26),
 (1523,'05001','Dionísio Cerqueira',22),
 (1524,'05001','Guaraciaba do Norte',10),
 (1525,'05002','Serra',18),
 (1526,'05002','Jauru',25),
 (1527,'05002','Mata Grande',14),
 (1528,'05003','Itainópolis',9),
 (1529,'05003','Catanduvas',21),
 (1530,'05004','Baldim',17),
 (1531,'05004','Jardim',24),
 (1532,'05004','Cupira',13),
 (1533,'05005','Humberto de Campos',8),
 (1534,'05005','Barão de Antonina',20),
 (1535,'05006','Cubati',12),
 (1536,'05007','Nova Timboteua',5),
 (1537,'05008','Caculé',16),
 (1538,'05009','Jaçanã',11),
 (1539,'05009','Catuípe',23),
 (1540,'05010','Sooretama',18),
 (1541,'05031','Novo Progresso',5),
 (1542,'05036','Vargem Alta',18),
 (1543,'05059','Castelândia',26),
 (1544,'05064','Novo Repartimento',5),
 (1545,'05069','Venda Nova do Imigrante',18),
 (1546,'05100','Dona Emma',22),
 (1547,'05100','Guaramiranga',10),
 (1548,'05101','Juara',25),
 (1549,'05101','Matriz de Camaragibe',14),
 (1550,'05101','Viana',18),
 (1551,'05102','Chapada da Natividade',7),
 (1552,'05102','Centenário do Sul',21),
 (1553,'05102','Itaueira',9),
 (1554,'05103','Bambuí',17),
 (1555,'05103','Jateí',24),
 (1556,'05103','Custódia',13),
 (1557,'05104','Icatu',8),
 (1558,'05104','Barbosa',20),
 (1559,'05105','Cuité',12),
 (1560,'05106','Óbidos',5),
 (1561,'05107','Caém',16),
 (1562,'05108','Jandaíra',11),
 (1563,'05108','Caxias do Sul',23),
 (1564,'05109','São João de Meriti',19),
 (1565,'05109','Pedrinhas',15),
 (1566,'05109','Catalão',26),
 (1567,'05116','Centenário',23),
 (1568,'05124','Cerrito',23),
 (1569,'05132','Cerro Branco',23),
 (1570,'05133','São José de Ubá',19),
 (1571,'05150','Juína',25),
 (1572,'05150','Vila Pavão',18),
 (1573,'05151','Jacobina do Piauí',9),
 (1574,'05152','Dormentes',13),
 (1575,'05152','Juti',24),
 (1576,'05153','Igarapé do Meio',8),
 (1577,'05156','Caetanos',16),
 (1578,'05157','Cerro Grande',23),
 (1579,'05158','São José do Vale do Rio Preto',19),
 (1580,'05159','Doutor Pedrinho',22),
 (1581,'05173','Cerro Grande do Sul',23),
 (1582,'05175','Entre Rios',22),
 (1583,'05176','Juruena',25),
 (1584,'05176','Vila Valério',18),
 (1585,'05191','Ermo',22),
 (1586,'05200','Juscimeira',25),
 (1587,'05200','Messias',14),
 (1588,'05200','Vila Velha',18),
 (1589,'05201','Jaicós',9),
 (1590,'05201','Cerro Azul',21),
 (1591,'05202','Ladário',24),
 (1592,'05202','Bandeira',17),
 (1593,'05202','Escada',13),
 (1594,'05203','Bariri',20),
 (1595,'05203','Igarapé Grande',8),
 (1596,'05204','Cuitegi',12),
 (1597,'05205','Oeiras do Pará',5),
 (1598,'05206','Caetité',16),
 (1599,'05207','Janduís',11),
 (1600,'05207','Cerro Largo',23),
 (1601,'05208','Caturaí',26),
 (1602,'05208','Pinhão',15),
 (1603,'05208','São Pedro da Aldeia',19),
 (1604,'05209','Hidrolândia',10),
 (1605,'05209','Erval Velho',22),
 (1606,'05233','Horizonte',10),
 (1607,'05234','Lambari D`Oeste',25),
 (1608,'05238','Cuité de Mamanguape',12),
 (1609,'05250','Jardim do Mulato',9),
 (1610,'05251','Laguna Carapã',24),
 (1611,'05259','Lucas do Rio Verde',25),
 (1612,'05266','Ibaretama',10),
 (1613,'05276','Jatobá do Piauí',9),
 (1614,'05279','Curral de Cima',12),
 (1615,'05300','Jerumenha',9),
 (1616,'05300','Céu Azul',21),
 (1617,'05301','Exu',13),
 (1618,'05301','Bandeira do Sul',17),
 (1619,'05302','Barra Bonita',20),
 (1620,'05302','Imperatriz',8),
 (1621,'05303','Curral Velho',12),
 (1622,'05304','Oriximiná',5),
 (1623,'05305','Cafarnaum',16),
 (1624,'05306','Chapada',23),
 (1625,'05306','Januário Cicco',11),
 (1626,'05307','Cavalcante',26),
 (1627,'05307','São Sebastião do Alto',19),
 (1628,'05307','Pirambu',15),
 (1629,'05308','Ibiapina',10),
 (1630,'05308','Faxinal dos Guedes',22),
 (1631,'05309','Minador do Negrão',14),
 (1632,'05309','Vitória',18),
 (1633,'05309','Luciara',25),
 (1634,'05332','Ibicuitinga',10),
 (1635,'05351','Itaipava do Grajaú',8),
 (1636,'05351','Barra do Chapéu',20),
 (1637,'05352','Damião',12),
 (1638,'05355','Charqueadas',23),
 (1639,'05357','Flor do Sertão',22),
 (1640,'05357','Icapuí',10),
 (1641,'05359','João Costa',9),
 (1642,'05371','Charrua',23),
 (1643,'05400','Maracaju',24),
 (1644,'05400','Barão de Cocais',17),
 (1645,'05400','Feira Nova',13),
 (1646,'05401','Itapecuru Mirim',8),
 (1647,'05401','Barra do Turvo',20),
 (1648,'05402','Desterro',12),
 (1649,'05403','Ourém',5),
 (1650,'05404','Cairu',16),
 (1651,'05405','Chiapetta',23),
 (1652,'05405','Japi',11),
 (1653,'05406','Ceres',26),
 (1654,'05406','Sapucaia',19),
 (1655,'05406','Poço Redondo',15),
 (1656,'05407','Florianópolis',22),
 (1657,'05407','Icó',10),
 (1658,'05408','Monteirópolis',14),
 (1659,'05409','Chopinzinho',21),
 (1660,'05409','Joaquim Pires',9),
 (1661,'05427','Itinga do Maranhão',8),
 (1662,'05431','Formosa do Sul',22),
 (1663,'05437','Ourilândia do Norte',5),
 (1664,'05439','Chuí',23),
 (1665,'05447','Chuvisca',23),
 (1666,'05450','Jatobá',8),
 (1667,'05454','Cidreira',23),
 (1668,'05455','Cezarina',26),
 (1669,'05456','Forquilhinha',22),
 (1670,'05458','Joca Marques',9),
 (1671,'05459','Fernando de Noronha',13),
 (1672,'05471','Chapadão do Céu',26),
 (1673,'05476','Jenipapo dos Vieiras',8),
 (1674,'05486','Pacajá',5),
 (1675,'05494','Palestina do Pará',5),
 (1676,'05497','Cidade Ocidental',26),
 (1677,'05500','João Lisboa',8),
 (1678,'05500','Barretos',20),
 (1679,'05501','Vista Serrana',12),
 (1680,'05502','Paragominas',5),
 (1681,'05503','Caldeirão Grande',16),
 (1682,'05504','Ciríaco',23),
 (1683,'05504','Jardim de Angicos',11),
 (1684,'05505','Poço Verde',15),
 (1685,'05505','Saquarema',19),
 (1686,'05506','Fraiburgo',22),
 (1687,'05506','Iguatu',10),
 (1688,'05507','Vila Bela da Santíssima Trindade',25),
 (1689,'05507','Murici',14),
 (1690,'05508','Cianorte',21),
 (1691,'05508','José de Freitas',9),
 (1692,'05508','Colinas do Tocantins',7),
 (1693,'05509','Barão de Monte Alto',17),
 (1694,'05509','Ferreiros',13),
 (1695,'05513','Cocalzinho de Goiás',26),
 (1696,'05516','Juazeiro do Piauí',9),
 (1697,'05521','Colinas do Sul',26),
 (1698,'05524','Júlio Borges',9),
 (1699,'05532','Jurema',9),
 (1700,'05536','Parauapebas',5),
 (1701,'05540','Lagoinha do Piauí',9),
 (1702,'05551','Pau D`Arco',5),
 (1703,'05554','Seropédica',19),
 (1704,'05555','Frei Rogério',22),
 (1705,'05557','Lagoa Alegre',9),
 (1706,'05557','Combinado',7),
 (1707,'05565','Lagoa do Barro do Piauí',9),
 (1708,'05573','Lagoa de São Francisco',9),
 (1709,'05580','Marcelândia',25),
 (1710,'05581','Lagoa do Piauí',9),
 (1711,'05587','Colinas',23),
 (1712,'05599','Lagoa do Sítio',9),
 (1713,'05600','Diamante',12),
 (1714,'05601','Peixe-Boi',5),
 (1715,'05602','Camacan',16),
 (1716,'05603','Colorado',23),
 (1717,'05603','Jardim de Piranhas',11),
 (1718,'05604','Porto da Folha',15),
 (1719,'05604','Silva Jardim',19),
 (1720,'05605','Independência',10),
 (1721,'05605','Galvão',22),
 (1722,'05606','Novo Lino',14),
 (1723,'05606','Matupá',25),
 (1724,'05607','Cidade Gaúcha',21),
 (1725,'05607','Conceição do Tocantins',7),
 (1726,'05607','Landri Sales',9),
 (1727,'05608','Flores',13),
 (1728,'05608','Miranda',24),
 (1729,'05608','Barbacena',17),
 (1730,'05609','Joselândia',8),
 (1731,'05609','Barrinha',20),
 (1732,'05622','Mirassol d`Oeste',25),
 (1733,'05635','Piçarra',5),
 (1734,'05650','Placas',5),
 (1735,'05654','Ipaporanga',10),
 (1736,'05658','Junco do Maranhão',8),
 (1737,'05681','Mundo Novo',24),
 (1738,'05700','Ponta de Pedras',5),
 (1739,'05701','Camaçari',16),
 (1740,'05702','Condor',23),
 (1741,'05702','Jardim do Seridó',11),
 (1742,'05703','Propriá',15),
 (1743,'05703','Córrego do Ouro',26),
 (1744,'05703','Sumidouro',19),
 (1745,'05704','Garopaba',22),
 (1746,'05704','Ipaumirim',10),
 (1747,'05705','Olho d`Água das Flores',14),
 (1748,'05706','Clevelândia',21),
 (1749,'05706','Luís Correia',9),
 (1750,'05707','Naviraí',24),
 (1751,'05707','Barra Longa',17),
 (1752,'05707','Floresta',13),
 (1753,'05708','Barueri',20),
 (1754,'05708','Lago da Pedra',8),
 (1755,'05709','Dona Inês',12),
 (1756,'05752','Tanguá',19),
 (1757,'05800','Camamu',16),
 (1758,'05801','João Câmara',11),
 (1759,'05801','Constantina',23),
 (1760,'05802','Riachão do Dantas',15),
 (1761,'05802','Teresópolis',19),
 (1762,'05802','Corumbá de Goiás',26),
 (1763,'05803','Ipu',10),
 (1764,'05803','Garuva',22),
 (1765,'05804','Olho d`Água do Casado',14),
 (1766,'05805','Colombo',21),
 (1767,'05805','Luzilândia',9),
 (1768,'05806','Frei Miguelinho',13),
 (1769,'05806','Nioaque',24),
 (1770,'05807','Bastos',20),
 (1771,'05807','Lago do Junco',8),
 (1772,'05808','Duas Estradas',12),
 (1773,'05809','Portel',5),
 (1774,'05835','Coqueiro Baixo',23),
 (1775,'05850','Coqueiros do Sul',23),
 (1776,'05854','Madeiro',9),
 (1777,'05871','Coronel Barros',23),
 (1778,'05900','Coronel Bicaco',23),
 (1779,'05900','João Dias',11),
 (1780,'05901','Riachuelo',15),
 (1781,'05901','Trajano de Moraes',19),
 (1782,'05901','Corumbaíba',26),
 (1783,'05902','Ipueiras',10),
 (1784,'05902','Gaspar',22),
 (1785,'05903','Olho d`Água Grande',14),
 (1786,'05903','Nobres',25),
 (1787,'05904','Manoel Emídio',9),
 (1788,'05904','Colorado',21),
 (1789,'05905','Barroso',17),
 (1790,'05905','Gameleira',13),
 (1791,'05906','Lago Verde',8),
 (1792,'05906','Batatais',20),
 (1793,'05907','Emas',12),
 (1794,'05908','Porto de Moz',5),
 (1795,'05909','Campo Alegre de Lourdes',16),
 (1796,'05922','Lagoa do Mato',8),
 (1797,'05934','Coronel Pilar',23),
 (1798,'05948','Lago dos Rodrigues',8),
 (1799,'05953','Marcolândia',9),
 (1800,'05959','Cotiporã',23),
 (1801,'05963','Lagoa Grande do Maranhão',8),
 (1802,'05975','Coxilha',23),
 (1803,'05989','Lajeado Novo',8),
 (1804,'06000','Nortelândia',25),
 (1805,'06000','Olivença',14),
 (1806,'06001','Marcos Parente',9),
 (1807,'06001','Congonhinhas',21),
 (1808,'06001','Couto Magalhães',7),
 (1809,'06002','Garanhuns',13),
 (1810,'06002','Bela Vista de Minas',17),
 (1811,'06002','Nova Alvorada do Sul',24),
 (1812,'06003','Bauru',20),
 (1813,'06003','Lima Campos',8),
 (1814,'06004','Esperança',12),
 (1815,'06005','Prainha',5),
 (1816,'06006','Campo Formoso',16),
 (1817,'06007','José da Penha',11),
 (1818,'06007','Crissiumal',23),
 (1819,'06008','Três Rios',19),
 (1820,'06008','Ribeirópolis',15),
 (1821,'06009','Iracema',10),
 (1822,'06009','Governador Celso Ramos',22),
 (1823,'06050','Massapê do Piauí',9),
 (1824,'06056','Cristal',23),
 (1825,'06072','Cristal do Sul',23),
 (1826,'06100','Conselheiro Mairinck',21),
 (1827,'06100','Matias Olímpio',9),
 (1828,'06100','Cristalândia',7),
 (1829,'06101','Glória do Goitá',13),
 (1830,'06101','Belmiro Braga',17),
 (1831,'06102','Loreto',8),
 (1832,'06102','Bebedouro',20),
 (1833,'06103','Fagundes',12),
 (1834,'06104','Primavera',5),
 (1835,'06105','Canápolis',16),
 (1836,'06106','Cruz Alta',23),
 (1837,'06106','Jucurutu',11),
 (1838,'06107','Rosário do Catete',15),
 (1839,'06107','Valença',19),
 (1840,'06108','Irauçuba',10),
 (1841,'06108','Grão Pará',22),
 (1842,'06109','Nossa Senhora do Livramento',25),
 (1843,'06109','Ouro Branco',14),
 (1844,'06112','Quatipuru',5),
 (1845,'06130','Cruzaltense',23),
 (1846,'06138','Redenção',5),
 (1847,'06155','Jundiá',11),
 (1848,'06156','Varre-Sai',19),
 (1849,'06158','Nova Bandeirantes',25),
 (1850,'06161','Rio Maria',5),
 (1851,'06174','Nova Nazaré',25),
 (1852,'06182','Nova Lacerda',25),
 (1853,'06187','Rondon do Pará',5),
 (1854,'06190','Nova Santa Helena',25),
 (1855,'06195','Rurópolis',5),
 (1856,'06200','Nova Andradina',24),
 (1857,'06200','Goiana',13),
 (1858,'06200','Belo Horizonte',17),
 (1859,'06201','Luís Domingues',8),
 (1860,'06201','Bento de Abreu',20),
 (1861,'06202','Frei Martinho',12),
 (1862,'06203','Salinópolis',5),
 (1863,'06204','Canarana',16),
 (1864,'06205','Cruzeiro do Sul',23),
 (1865,'06205','Lagoa d`Anta',11),
 (1866,'06206','Salgado',15),
 (1867,'06206','Vassouras',19),
 (1868,'06206','Cristalina',26),
 (1869,'06207','Gravatal',22),
 (1870,'06207','Itaiçaba',10),
 (1871,'06208','Palestina',14),
 (1872,'06208','Nova Brasilândia',25),
 (1873,'06209','Contenda',21),
 (1874,'06209','Miguel Alves',9),
 (1875,'06216','Nova Canaã do Norte',25),
 (1876,'06224','Nova Mutum',25),
 (1877,'06232','Nova Olímpia',25),
 (1878,'06240','Nova Ubiratã',25),
 (1879,'06251','Gado Bravo',12),
 (1880,'06256','Itaitinga',10),
 (1881,'06257','Nova Xavantina',25),
 (1882,'06258','Crixás do Tocantins',7),
 (1883,'06259','Novo Horizonte do Sul',24),
 (1884,'06265','Novo Mundo',25),
 (1885,'06273','Novo Horizonte do Norte',25),
 (1886,'06281','Novo São Joaquim',25),
 (1887,'06299','Paranaíta',25),
 (1888,'06300','Bernardino de Campos',20);
INSERT INTO municipio (idMunicipio,cMun,xMun,idUf) VALUES 
 (1889,'06300','Magalhães de Almeida',8),
 (1890,'06301','Guarabira',12),
 (1891,'06302','Salvaterra',5),
 (1892,'06303','Canavieiras',16),
 (1893,'06304','Lagoa de Pedras',11),
 (1894,'06304','David Canabarro',23),
 (1895,'06305','Santa Luzia do Itanhy',15),
 (1896,'06305','Volta Redonda',19),
 (1897,'06305','Cristianópolis',26),
 (1898,'06306','Itapagé',10),
 (1899,'06306','Guabiruba',22),
 (1900,'06307','Palmeira dos Índios',14),
 (1901,'06307','Paranatinga',25),
 (1902,'06308','Miguel Leão',9),
 (1903,'06308','Corbélia',21),
 (1904,'06309','Granito',13),
 (1905,'06309','Belo Oriente',17),
 (1906,'06309','Paranaíba',24),
 (1907,'06315','Novo Santo Antônio',25),
 (1908,'06320','Derrubadas',23),
 (1909,'06326','Maracaçumé',8),
 (1910,'06351','Santa Bárbara do Pará',5),
 (1911,'06353','Dezesseis de Novembro',23),
 (1912,'06357','Milton Brandão',9),
 (1913,'06358','Paranhos',24),
 (1914,'06359','Marajá do Sena',8),
 (1915,'06359','Bertioga',20),
 (1916,'06372','Pedra Preta',25),
 (1917,'06375','Maranhãozinho',8),
 (1918,'06379','Dilermando de Aguiar',23),
 (1919,'06400','Gurinhém',12),
 (1920,'06401','Santa Cruz do Arari',5),
 (1921,'06402','Candeal',16),
 (1922,'06403','Dois Irmãos',23),
 (1923,'06403','Lagoa de Velhos',11),
 (1924,'06404','Santana do São Francisco',15),
 (1925,'06404','Crixás',26),
 (1926,'06405','Guaraciaba',22),
 (1927,'06405','Itapipoca',10),
 (1928,'06406','Pão de Açúcar',14),
 (1929,'06407','Cornélio Procópio',21),
 (1930,'06407','Monsenhor Gil',9),
 (1931,'06408','Belo Vale',17),
 (1932,'06408','Gravatá',13),
 (1933,'06408','Pedro Gomes',24),
 (1934,'06409','Bilac',20),
 (1935,'06409','Mata Roma',8),
 (1936,'06422','Pariconha',14),
 (1937,'06422','Peixoto de Azevedo',25),
 (1938,'06429','Dois Irmãos das Missões',23),
 (1939,'06448','Paripueira',14),
 (1940,'06452','Dois Lajeados',23),
 (1941,'06455','Planalto da Serra',25),
 (1942,'06456','Coronel Domingos Soares',21),
 (1943,'06500','Santa Isabel do Pará',5),
 (1944,'06501','Candeias',16),
 (1945,'06502','Lagoa Nova',11),
 (1946,'06502','Dom Feliciano',23),
 (1947,'06503','Santa Rosa de Lima',15),
 (1948,'06503','Cromínia',26),
 (1949,'06504','Guaramirim',22),
 (1950,'06504','Itapiúna',10),
 (1951,'06505','Poconé',25),
 (1952,'06505','Passo de Camaragibe',14),
 (1953,'06506','Darcinópolis',7),
 (1954,'06506','Coronel Vivida',21),
 (1955,'06506','Monsenhor Hipólito',9),
 (1956,'06507','Iati',13),
 (1957,'06507','Berilo',17),
 (1958,'06508','Matinha',8),
 (1959,'06508','Birigui',20),
 (1960,'06509','Gurjão',12),
 (1961,'06551','Dom Pedro de Alcântara',23),
 (1962,'06553','Itarema',10),
 (1963,'06555','Corumbataí do Sul',21),
 (1964,'06559','Santa Luzia do Pará',5),
 (1965,'06571','Cruzeiro do Iguaçu',21),
 (1966,'06583','Santa Maria das Barreiras',5),
 (1967,'06600','Candiba',16),
 (1968,'06601','Lagoa Salgada',11),
 (1969,'06601','Dom Pedrito',23),
 (1970,'06602','Santo Amaro das Brotas',15),
 (1971,'06602','Cumari',26),
 (1972,'06603','Itatira',10),
 (1973,'06603','Guarujá do Sul',22),
 (1974,'06604','Paulo Jacinto',14),
 (1975,'06605','Monte Alegre do Piauí',9),
 (1976,'06605','Cruzeiro do Oeste',21),
 (1977,'06606','Bertópolis',17),
 (1978,'06606','Ponta Porã',24),
 (1979,'06606','Ibimirim',13),
 (1980,'06607','Biritiba-Mirim',20),
 (1981,'06607','Matões',8),
 (1982,'06608','Ibiara',12),
 (1983,'06609','Santa Maria do Pará',5),
 (1984,'06631','Matões do Norte',8),
 (1985,'06652','Guatambú',22),
 (1986,'06653','Pontal do Araguaia',25),
 (1987,'06654','Morro Cabeça no Tempo',9),
 (1988,'06655','Berizal',17),
 (1989,'06670','Morro do Chapéu do Piauí',9),
 (1990,'06672','Milagres do Maranhão',8),
 (1991,'06696','Murici dos Portelas',9),
 (1992,'06700','Lajes',11),
 (1993,'06700','Dona Francisca',23),
 (1994,'06701','São Cristóvão',15),
 (1995,'06701','Damianópolis',26),
 (1996,'06702','Jaguaretama',10),
 (1997,'06702','Herval d`Oeste',22),
 (1998,'06703','Ponte Branca',25),
 (1999,'06703','Penedo',14),
 (2000,'06704','Cruzeiro do Sul',21),
 (2001,'06704','Nazaré do Piauí',9),
 (2002,'06705','Ibirajuba',13),
 (2003,'06705','Betim',17),
 (2004,'06706','Mirador',8),
 (2005,'06706','Boa Esperança do Sul',20),
 (2006,'06707','Imaculada',12),
 (2007,'06708','Santana do Araguaia',5),
 (2008,'06709','Cândido Sales',16),
 (2009,'06734','Doutor Maurício Cardoso',23),
 (2010,'06751','Ibiam',22),
 (2011,'06752','Pontes e Lacerda',25),
 (2012,'06753','Nossa Senhora de Nazaré',9),
 (2013,'06755','Miranda do Norte',8),
 (2014,'06759','Doutor Ricardo',23),
 (2015,'06767','Eldorado do Sul',23),
 (2016,'06778','Porto Alegre do Norte',25),
 (2017,'06800','São Domingos',15),
 (2018,'06800','Damolândia',26),
 (2019,'06801','Jaguaribara',10),
 (2020,'06801','Ibicaré',22),
 (2021,'06802','Porto dos Gaúchos',25),
 (2022,'06802','Piaçabuçu',14),
 (2023,'06803','Cruz Machado',21),
 (2024,'06803','Nossa Senhora dos Remédios',9),
 (2025,'06804','Igarassu',13),
 (2026,'06804','Bias Fortes',17),
 (2027,'06805','Mirinzal',8),
 (2028,'06805','Bocaina',20),
 (2029,'06806','Ingá',12),
 (2030,'06807','Santarém',5),
 (2031,'06808','Cansanção',16),
 (2032,'06809','Encantado',23),
 (2033,'06809','Lajes Pintadas',11),
 (2034,'06824','Canudos',16),
 (2035,'06828','Porto Esperidião',25),
 (2036,'06851','Porto Estrela',25),
 (2037,'06852','Cruzmaltina',21),
 (2038,'06857','Capela do Alto Alegre',16),
 (2039,'06873','Capim Grosso',16),
 (2040,'06899','Caraíbas',16),
 (2041,'06900','Ibirama',22),
 (2042,'06900','Jaguaribe',10),
 (2043,'06901','Pilar',14),
 (2044,'06902','Curitiba',21),
 (2045,'06902','Novo Oriente do Piauí',9),
 (2046,'06903','Bicas',17),
 (2047,'06903','Porto Murtinho',24),
 (2048,'06903','Iguaraci',13),
 (2049,'06904','Monção',8),
 (2050,'06904','Bofete',20),
 (2051,'06905','Itabaiana',12),
 (2052,'06906','Santarém Novo',5),
 (2053,'06907','Caravelas',16),
 (2054,'06908','Encruzilhada do Sul',23),
 (2055,'06908','Lucrécia',11),
 (2056,'06909','Davinópolis',26),
 (2057,'06909','São Francisco',15),
 (2058,'06924','Engenho Velho',23),
 (2059,'06932','Entre-Ijuís',23),
 (2060,'06951','Novo Santo Antônio',9),
 (2061,'06957','Entre Rios do Sul',23),
 (2062,'06973','Erebango',23),
 (2063,'07000','Biquinhas',17),
 (2064,'07000','Inajá',13),
 (2065,'07001','Boituva',20),
 (2066,'07001','Montes Altos',8),
 (2067,'07002','Itaporanga',12),
 (2068,'07003','Santo Antônio do Tauá',5),
 (2069,'07004','Cardeal da Silva',16),
 (2070,'07005','Erechim',23),
 (2071,'07005','Luís Gomes',11),
 (2072,'07006','São Miguel do Aleixo',15),
 (2073,'07007','Jaguaruana',10),
 (2074,'07007','Içara',22),
 (2075,'07008','Pindoba',14),
 (2076,'07008','Poxoréo',25),
 (2077,'07009','Oeiras',9),
 (2078,'07009','Dianópolis',7),
 (2079,'07009','Curiúva',21),
 (2080,'07040','Primavera do Leste',25),
 (2081,'07054','Ernestina',23),
 (2082,'07065','Querência',25),
 (2083,'07100','Morros',8),
 (2084,'07100','Bom Jesus dos Perdões',20),
 (2085,'07101','Itapororoca',12),
 (2086,'07102','São Caetano de Odivelas',5),
 (2087,'07103','Carinhanha',16),
 (2088,'07104','Herval',23),
 (2089,'07104','Macaíba',11),
 (2090,'07105','Simão Dias',15),
 (2091,'07105','Diorama',26),
 (2092,'07106','Jardim',10),
 (2093,'07106','Ilhota',22),
 (2094,'07107','São José dos Quatro Marcos',25),
 (2095,'07107','Piranhas',14),
 (2096,'07108','Olho D`Água do Piauí',9),
 (2097,'07108','Diamante do Norte',21),
 (2098,'07108','Divinópolis do Tocantins',7),
 (2099,'07109','Boa Esperança',17),
 (2100,'07109','Ingazeira',13),
 (2101,'07109','Ribas do Rio Pardo',24),
 (2102,'07124','Diamante do Sul',21),
 (2103,'07151','São Domingos do Araguaia',5),
 (2104,'07156','Reserva do Cabaçal',25),
